,Location_ID,Location_Name,Latitude,Longitude,MDS,aftermds,Delta MDS
0,NIOB_NPS_AC137B,Anne Creek at Highway 137 Bridge,42.78163611,-99.33499166,-2.807456824614217,-1.1471689200127972,1.6602879046014198
1,NIOB_NPS_BACKCR,Backwater Creek Mouth,42.81409193,-100.1386098,0.10755775625747317,-3.066171801615773,-3.173729557873246
2,NIOB_NPS_BBEACR,Big Beaver Creek Mouth,42.90529963,-100.4205149,0.7800199935236392,2.533979030363729,1.7539590368400897
3,NIOB_NPS_BCEDCR,Big Cedar Creek Mouth,42.86843783,-100.2598653,-0.1712569045486375,-1.3451185141346194,-1.1738616095859817
4,NIOB_NPS_BERRCR,Berry Falls,42.90165906,-100.3619627,-0.09428273572151846,-0.7939834479819667,-0.6997007122604483
5,NIOB_NPS_CASCCR,Cascade Falls Creek Mouth,42.82745889,-100.1606103,-0.2758478093636687,1.3415523948571915,1.6174002042208602
6,NIOB_NPS_CHIMCR,Chimney Creek Mouth,42.77388774,-99.93861767,0.0,0.0,0.0
7,NIOB_NPS_COLECR,Coleman Creek Mouth,42.82637725,-100.1439657,0.0,0.0,0.0
8,NIOB_NPS_COONCR,Coon Creek Mouth,42.90872387,-100.4554642,-2.70769742416318,-0.47296710743025894,2.234730316732921
9,NIOB_NPS_CROCRR,Crooked Creek at Wildlife Refuge Boundary,42.90929,-100.395311,-0.44598645718801555,2.24899235288641,2.6949788100744256
10,NIOB_NPS_CROOCR,Crooked Creek Mouth,42.90850019,-100.3939614,-0.9808952007355135,2.0634181269820897,3.044313327717603
11,NIOB_NPS_CUBCR,Cub Creek Mouth,42.76952472,-99.88364056,0.0,0.0,0.0
12,NIOB_NPS_DUTCCR,Dutch Creek Mouth,42.73729812,-99.79368656,0.0,0.0,0.0
13,NIOB_NPS_ESCACR,Escalator Falls Creek Mouth,42.8572916,-100.2318943,-3.3357333579836084,-0.25611642680199237,3.079616931181616
